

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   628  1161  346E               	retlw	110	;'n'
   629  1162  3467               	retlw	103	;'g'
   630  1163  3420               	retlw	32	;' '
   631  1164  3462               	retlw	98	;'b'
   632  1165  3465               	retlw	101	;'e'
   633  1166  3470               	retlw	112	;'p'
   634  1167  3400               	retlw	0
   635  1168                     STR_31:
   636  1168  3464               	retlw	100	;'d'
   637  1169  3461               	retlw	97	;'a'
   638  116A  3420               	retlw	32	;' '
   639  116B  3474               	retlw	116	;'t'
   640  116C  3461               	retlw	97	;'a'
   641  116D  3474               	retlw	116	;'t'
   642  116E  3420               	retlw	32	;' '
   643  116F  3464               	retlw	100	;'d'
   644  1170  3465               	retlw	101	;'e'
   645  1171  346E               	retlw	110	;'n'
   646  1172  3420               	retlw	32	;' '
   647  1173  3470               	retlw	112	;'p'
   648  1174  3468               	retlw	104	;'h'
   649  1175  346F               	retlw	111	;'o'
   650  1176  346E               	retlw	110	;'n'
   651  1177  3467               	retlw	103	;'g'
   652  1178  3420               	retlw	32	;' '
   653  1179  3462               	retlw	98	;'b'
   654  117A  3465               	retlw	101	;'e'
   655  117B  3470               	retlw	112	;'p'
   656  117C  3400               	retlw	0
   657  117D                     STR_16:
   658  117D  3464               	retlw	100	;'d'
   659  117E  3461               	retlw	97	;'a'
   660  117F  3420               	retlw	32	;' '
   661  1180  3462               	retlw	98	;'b'
   662  1181  3461               	retlw	97	;'a'
   663  1182  3474               	retlw	116	;'t'
   664  1183  3420               	retlw	32	;' '
   665  1184  3464               	retlw	100	;'d'
   666  1185  3465               	retlw	101	;'e'
   667  1186  346E               	retlw	110	;'n'
   668  1187  3420               	retlw	32	;' '
   669  1188  3470               	retlw	112	;'p'
   670  1189  3468               	retlw	104	;'h'
   671  118A  346F               	retlw	111	;'o'
   672  118B  346E               	retlw	110	;'n'
   673  118C  3467               	retlw	103	;'g'
   674  118D  3420               	retlw	32	;' '
   675  118E  346E               	retlw	110	;'n'
   676  118F  3467               	retlw	103	;'g'
   677  1190  3475               	retlw	117	;'u'
   678  1191  3400               	retlw	0
   679  1192                     STR_19:
   680  1192  3464               	retlw	100	;'d'
   681  1193  3461               	retlw	97	;'a'
   682  1194  3420               	retlw	32	;' '
   683  1195  3474               	retlw	116	;'t'
   684  1196  3461               	retlw	97	;'a'
   685  1197  3474               	retlw	116	;'t'
   686  1198  3420               	retlw	32	;' '
   687  1199  3464               	retlw	100	;'d'
   688  119A  3465               	retlw	101	;'e'
   689  119B  346E               	retlw	110	;'n'
   690  119C  3420               	retlw	32	;' '
   691  119D  3470               	retlw	112	;'p'
   692  119E  3468               	retlw	104	;'h'
   693  119F  346F               	retlw	111	;'o'
   694  11A0  346E               	retlw	110	;'n'
   695  11A1  3467               	retlw	103	;'g'
   696  11A2  3420               	retlw	32	;' '
   697  11A3  346E               	retlw	110	;'n'
   698  11A4  3467               	retlw	103	;'g'
   699  11A5  3475               	retlw	117	;'u'
   700  11A6  3400               	retlw	0
   701  11A7                     STR_8:
   702  11A7  3441               	retlw	65	;'A'
   703  11A8  3454               	retlw	84	;'T'
   704  11A9  342B               	retlw	43	;'+'
   705  11AA  3443               	retlw	67	;'C'
   706  11AB  344E               	retlw	78	;'N'
   707  11AC  344D               	retlw	77	;'M'
   708  11AD  3449               	retlw	73	;'I'
   709  11AE  343D               	retlw	61	;'='
   710  11AF  3431               	retlw	49	;'1'
   711  11B0  342C               	retlw	44	;','
   712  11B1  3432               	retlw	50	;'2'
   713  11B2  342C               	retlw	44	;','
   714  11B3  3430               	retlw	48	;'0'
   715  11B4  342C               	retlw	44	;','
   716  11B5  3430               	retlw	48	;'0'
   717  11B6  342C               	retlw	44	;','
   718  11B7  3430               	retlw	48	;'0'
   719  11B8  340D               	retlw	13
   720  11B9  340A               	retlw	10
   721  11BA  3400               	retlw	0
   722  11BB                     STR_43:
   723  11BB  346E               	retlw	110	;'n'
   724  11BC  3468               	retlw	104	;'h'
   725  11BD  3469               	retlw	105	;'i'
   726  11BE  3465               	retlw	101	;'e'
   727  11BF  3474               	retlw	116	;'t'
   728  11C0  3420               	retlw	32	;' '
   729  11C1  3464               	retlw	100	;'d'
   730  11C2  346F               	retlw	111	;'o'
   731  11C3  3420               	retlw	32	;' '
   732  11C4  3470               	retlw	112	;'p'
   733  11C5  3468               	retlw	104	;'h'
   734  11C6  346F               	retlw	111	;'o'
   735  11C7  346E               	retlw	110	;'n'
   736  11C8  3467               	retlw	103	;'g'
   737  11C9  3420               	retlw	32	;' '
   738  11CA  346C               	retlw	108	;'l'
   739  11CB  3461               	retlw	97	;'a'
   740  11CC  343A               	retlw	58	;':'
   741  11CD  3420               	retlw	32	;' '
   742  11CE  3400               	retlw	0
   743  11CF                     STR_6:
   744  11CF  3441               	retlw	65	;'A'
   745  11D0  3454               	retlw	84	;'T'
   746  11D1  342B               	retlw	43	;'+'
   747  11D2  3443               	retlw	67	;'C'
   748  11D3  3453               	retlw	83	;'S'
   749  11D4  3443               	retlw	67	;'C'
   750  11D5  3453               	retlw	83	;'S'
   751  11D6  343D               	retlw	61	;'='
   752  11D7  3422               	retlw	34	;'"'
   753  11D8  3447               	retlw	71	;'G'
   754  11D9  3453               	retlw	83	;'S'
   755  11DA  344D               	retlw	77	;'M'
   756  11DB  3422               	retlw	34	;'"'
   757  11DC  340D               	retlw	13
   758  11DD  340A               	retlw	10
   759  11DE  3400               	retlw	0
   760  11DF                     STR_7:
   761  11DF  3441               	retlw	65	;'A'
   762  11E0  3454               	retlw	84	;'T'
   763  11E1  342B               	retlw	43	;'+'
   764  11E2  3443               	retlw	67	;'C'
   765  11E3  344D               	retlw	77	;'M'
   766  11E4  3447               	retlw	71	;'G'
   767  11E5  3446               	retlw	70	;'F'
   768  11E6  343D               	retlw	61	;'='
   769  11E7  3431               	retlw	49	;'1'
   770  11E8  340D               	retlw	13
   771  11E9  340A               	retlw	10
   772  11EA  3400               	retlw	0
   773  11EB                     STR_13:
   774  11EB  3441               	retlw	65	;'A'
   775  11EC  3454               	retlw	84	;'T'
   776  11ED  342B               	retlw	43	;'+'
   777  11EE  3443               	retlw	67	;'C'
   778  11EF  344D               	retlw	77	;'M'
   779  11F0  3447               	retlw	71	;'G'
   780  11F1  3452               	retlw	82	;'R'
   781  11F2  343D               	retlw	61	;'='
   782  11F3  3431               	retlw	49	;'1'
   783  11F4  340D               	retlw	13
   784  11F5  340A               	retlw	10
   785  11F6  3400               	retlw	0
   786  11F7                     STR_9:
   787  11F7  3441               	retlw	65	;'A'
   788  11F8  3454               	retlw	84	;'T'
   789  11F9  342B               	retlw	43	;'+'
   790  11FA  3443               	retlw	67	;'C'
   791  11FB  3453               	retlw	83	;'S'
   792  11FC  3441               	retlw	65	;'A'
   793  11FD  3453               	retlw	83	;'S'
   794  11FE  340D               	retlw	13
   795  11FF  340A               	retlw	10
   796  1200  3400               	retlw	0
   797  1201                     STR_4:
   798  1201  3441               	retlw	65	;'A'
   799  1202  3454               	retlw	84	;'T'
   800  1203  3445               	retlw	69	;'E'
   801  1204  3430               	retlw	48	;'0'
   802  1205  340D               	retlw	13
   803  1206  340A               	retlw	10
   804  1207  3400               	retlw	0
   805  1208                     STR_5:
   806  1208  3441               	retlw	65	;'A'
   807  1209  3454               	retlw	84	;'T'
   808  120A  3426               	retlw	38	;'&'
   809  120B  3457               	retlw	87	;'W'
   810  120C  340D               	retlw	13
   811  120D  340A               	retlw	10
   812  120E  3400               	retlw	0
   813  120F                     STR_23:
   814  120F  344B               	retlw	75	;'K'
   815  1210  3468               	retlw	104	;'h'
   816  1211  3461               	retlw	97	;'a'
   817  1212  3463               	retlw	99	;'c'
   818  1213  3468               	retlw	104	;'h'
   819  1214  3430               	retlw	48	;'0'
   820  1215  3400               	retlw	0
   821  1216                     STR_20:
   822  1216  344B               	retlw	75	;'K'
   823  1217  3468               	retlw	104	;'h'
   824  1218  3461               	retlw	97	;'a'
   825  1219  3463               	retlw	99	;'c'
   826  121A  3468               	retlw	104	;'h'
   827  121B  3431               	retlw	49	;'1'
   828  121C  3400               	retlw	0
   829  121D                     STR_3:
   830  121D  3441               	retlw	65	;'A'
   831  121E  3454               	retlw	84	;'T'
   832  121F  340D               	retlw	13
   833  1220  340A               	retlw	10
   834  1221  3400               	retlw	0
   835  1222                     STR_29:
   836  1222  3442               	retlw	66	;'B'
   837  1223  3465               	retlw	101	;'e'
   838  1224  3470               	retlw	112	;'p'
   839  1225  3430               	retlw	48	;'0'
   840  1226  3400               	retlw	0
   841  1227                     STR_17:
   842  1227  344E               	retlw	78	;'N'
   843  1228  3467               	retlw	103	;'g'
   844  1229  3475               	retlw	117	;'u'
   845  122A  3430               	retlw	48	;'0'
   846  122B  3400               	retlw	0
   847  122C                     STR_26:
   848  122C  3442               	retlw	66	;'B'
   849  122D  3465               	retlw	101	;'e'
   850  122E  3470               	retlw	112	;'p'
   851  122F  3431               	retlw	49	;'1'
   852  1230  3400               	retlw	0
   853  1231                     STR_14:
   854  1231  344E               	retlw	78	;'N'
   855  1232  3467               	retlw	103	;'g'
   856  1233  3475               	retlw	117	;'u'
   857  1234  3431               	retlw	49	;'1'
   858  1235  3400               	retlw	0
   859  1236                     STR_32:
   860  1236  3469               	retlw	105	;'i'
   861  1237  346E               	retlw	110	;'n'
   862  1238  3466               	retlw	102	;'f'
   863  1239  346F               	retlw	111	;'o'
   864  123A  3400               	retlw	0
   865  123B                     STR_2:
   866  123B  340A               	retlw	10
   867  123C  340D               	retlw	13
   868  123D  3400               	retlw	0
   869  1036                     
   870                           	psect	cinit
   871  0015                     start_initialization:	
   872                           ; #config settings
   873                           
   874  0015                     __initialization:
   875                           
   876                           ; Clear objects allocated to COMMON
   877  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   878  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   879                           
   880                           ; Clear objects allocated to BANK1
   881  0017  1383               	bcf	3,7	;select IRP bank0
   882  0018  30C0               	movlw	low __pbssBANK1
   883  0019  0084               	movwf	4
   884  001A  30C8               	movlw	low (__pbssBANK1+8)
   885  001B  160A  118A  2317  120A  118A  	fcall	clear_ram0
   886                           
   887                           ; Clear objects allocated to BANK3
   888  0020  1783               	bsf	3,7	;select IRP bank2
   889  0021  3090               	movlw	low __pbssBANK3
   890  0022  0084               	movwf	4
   891  0023  30EA               	movlw	low (__pbssBANK3+90)
   892  0024  160A  118A  2317  120A  118A  	fcall	clear_ram0
   893  0029                     end_of_initialization:	
   894                           ;End of C runtime variable initialization code
   895                           
   896  0029                     __end_of__initialization:
   897  0029  0183               	clrf	3
   898  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   899                           
   900                           	psect	bssCOMMON
   901  0078                     __pbssCOMMON:
   902  0078                     _xbuffer:
   903  0078                     	ds	1
   904  0079                     _i:
   905  0079                     	ds	1
   906                           
   907                           	psect	bssBANK1
   908  00C0                     __pbssBANK1:
   909  00C0                     _new_sms:
   910  00C0                     	ds	2
   911  00C2                     _rev4:
   912  00C2                     	ds	1
   913  00C3                     _rev3:
   914  00C3                     	ds	1
   915  00C4                     _rev2:
   916  00C4                     	ds	1
   917  00C5                     _rev1:
   918  00C5                     	ds	1
   919  00C6                     _rev:
   920  00C6                     	ds	1
   921  00C7                     _ptr:
   922  00C7                     	ds	1
   923                           
   924                           	psect	bssBANK3
   925  0190                     __pbssBANK3:
   926  0190                     _buffer:
   927  0190                     	ds	90
   928                           
   929                           	psect	clrtext
   930  1317                     clear_ram0:	
   931                           ;	Called with FSR containing the base address, and
   932                           ;	W with the last address+1
   933                           
   934  1317  0064               	clrwdt	;clear the watchdog before getting into this loop
   935  1318                     clrloop0:
   936  1318  0180               	clrf	0	;clear RAM location pointed to by FSR
   937  1319  0A84               	incf	4,f	;increment pointer
   938  131A  0604               	xorwf	4,w	;XOR with final address
   939  131B  1903               	btfsc	3,2	;have we reached the end yet?
   940  131C  3400               	retlw	0	;all done for this memory range, return
   941  131D  0604               	xorwf	4,w	;XOR again to restore value
   942  131E  2B18               	goto	clrloop0	;do the next byte
   943                           
   944                           	psect	cstackBANK1
   945  00A0                     __pcstackBANK1:
   946  00A0                     main@a:
   947                           
   948                           ; 20 bytes @ 0x0
   949  00A0                     	ds	22
   950  00B6                     main@vol:
   951                           
   952                           ; 4 bytes @ 0x16
   953  00B6                     	ds	4
   954  00BA                     main@tem:
   955                           
   956                           ; 4 bytes @ 0x1A
   957  00BA                     	ds	4
   958  00BE                     main@adc:
   959                           
   960                           ; 2 bytes @ 0x1E
   961  00BE                     	ds	2
   962                           
   963                           	psect	cstackCOMMON
   964  0070                     __pcstackCOMMON:
   965  0070                     ?_myISR:
   966  0070                     ??_myISR:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_UART_Write:	
